BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Akiyama</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Akiyama</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Akiyama</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Asako</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Asako</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Asako</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName type="_temp">Asako</persName>, entre deux tâches, aide <persName type="_temp">Kamiya</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Makoto</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="091542839" type="idref" xml:base="https://www.idref.fr/">Kuma</persName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<persName ref="157987973" type="idref" xml:base="https://www.idref.fr/">Nishikawa</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">C. A. Geron</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">Cohn</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">W. Ellis</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">Ellis</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">Ellis</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName ref="026944464" type="idref" xml:base="https://www.idref.fr/">Kālidāsa</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName ref="181701111" type="idref" xml:base="https://www.idref.fr/">Yāska</persName>, <persName ref="030162971" type="idref" xml:base="https://www.idref.fr/">Patañjali</persName> et <persName ref="113372205" type="idref" xml:base="https://www.idref.fr/">Sāyaṇa</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName ref="050354280" type="idref" xml:base="https://www.idref.fr/">Milman Parry</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">A. B. Lord</persName> ou <persName ref="026897180" type="idref" xml:base="https://www.idref.fr/">J. Goody</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName ref="113372205" type="idref" xml:base="https://www.idref.fr/">Sāyaṇa</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName ref="027994546" type="idref" xml:base="https://www.idref.fr/">Sarasvatī</persName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<persName type="_temp">F. Staal</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Marcus Porcius Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026670992" type="idref" xml:base="https://www.idref.fr/">Sénèque le Rhéteur</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="027551016" type="idref" xml:base="https://www.idref.fr/">Caligula</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="032190026" type="idref" xml:base="https://www.idref.fr/">Auguste</persName>
LDSII_40_Guerin_Tablette.xml:<persName type="_temp">Marullus</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName type="_temp">Charmada</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="194605418" type="idref" xml:base="https://www.idref.fr/">Théodecte</persName>
LDSII_40_Guerin_Tablette.xml:<persName type="_temp">Quintus Hortensius</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName type="_temp">Curio</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="125426909" type="idref" xml:base="https://www.idref.fr/">Latro</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026670992" type="idref" xml:base="https://www.idref.fr/">Sénèque le Rhéteur</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026690276" type="idref" xml:base="https://www.idref.fr/">Aristote</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="033474575" type="idref" xml:base="https://www.idref.fr/">Simonide</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="067030858" type="idref" xml:base="https://www.idref.fr/">Simonide</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="033474575" type="idref" xml:base="https://www.idref.fr/">Simonide</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="033474575" type="idref" xml:base="https://www.idref.fr/">Simonide</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="033474575" type="idref" xml:base="https://www.idref.fr/">Simonide</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="033474575" type="idref" xml:base="https://www.idref.fr/">Simonide</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName type="_temp">Hortensius</persName>. Pour <persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName> ni <persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="026668580" type="idref" xml:base="https://www.idref.fr/">Quintilien</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_40_Guerin_Tablette.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="026921286" type="idref" xml:base="https://www.idref.fr/">Hésiode</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="027649660" type="idref" xml:base="https://www.idref.fr/">Thalès</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName> et <persName ref="079115101" type="idref" xml:base="https://www.idref.fr/">Anaximène</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="030029678" type="idref" xml:base="https://www.idref.fr/">Aetius</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="129129925" type="idref" xml:base="https://www.idref.fr/">Émile Roux</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Alexandre Yersin</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="081943970" type="idref" xml:base="https://www.idref.fr/">Andrew Mendelsohn</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="056519842" type="idref" xml:base="https://www.idref.fr/">Pablo Jensen</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="112404057" type="idref" xml:base="https://www.idref.fr/">Pierre Déléage</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="129129925" type="idref" xml:base="https://www.idref.fr/">Roux</persName> et <persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="056519842" type="idref" xml:base="https://www.idref.fr/">Pablo Jensen</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="056519842" type="idref" xml:base="https://www.idref.fr/">P. Jensen</persName>
LDSII_42_Jacob_Cheminements.xml:<persName ref="031250386" type="idref" xml:base="https://www.idref.fr/">Anaximandre</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="026677229" type="idref" xml:base="https://www.idref.fr/">José de Acosta</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="026677229" type="idref" xml:base="https://www.idref.fr/">Acosta</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="028777808" type="idref" xml:base="https://www.idref.fr/">Gelb</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="221755128" type="idref" xml:base="https://www.idref.fr/">Silas John</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="053476174" type="idref" xml:base="https://www.idref.fr/">Carlo Severi</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="190970448" type="idref" xml:base="https://www.idref.fr/">Hasteen Klah</persName>
LDSII_43_Deleage_Amerindien.xml:<persName type="_temp">Fils de Perle</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="190970448" type="idref" xml:base="https://www.idref.fr/">Hasteen Klah</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="155060759" type="idref" xml:base="https://www.idref.fr/">McAllester</persName>
LDSII_43_Deleage_Amerindien.xml:<persName type="_temp">Hoghan</persName>
LDSII_43_Deleage_Amerindien.xml:<persName type="_temp">Hoghan</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="035689072" type="idref" xml:base="https://www.idref.fr/">Washington Matthews</persName>
LDSII_43_Deleage_Amerindien.xml:<persName ref="035689072" type="idref" xml:base="https://www.idref.fr/">Washington Matthews</persName>
LDSII_43_Deleage_Amerindien.xml:<persName type="_temp">Hoghan</persName>
LDSII_43_Deleage_Amerindien.xml:<persName type="_temp">Fils de Perle</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Alexandre Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Louis Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027059898" type="idref" xml:base="https://www.idref.fr/">Pasteur</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="188641491" type="idref" xml:base="https://www.idref.fr/">Friedrich Loeffler</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="188641491" type="idref" xml:base="https://www.idref.fr/">Loeffler</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028428005" type="idref" xml:base="https://www.idref.fr/">Robert Koch</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName type="_temp">Philippe Recoussines</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028240898" type="idref" xml:base="https://www.idref.fr/">Roux</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027285235" type="idref" xml:base="https://www.idref.fr/">Gustave Caillebotte</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Sigmund Freud</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Freud</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026709635" type="idref" xml:base="https://www.idref.fr/">Baudelaire</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="134051572" type="idref" xml:base="https://www.idref.fr/">William Park</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>, <persName ref="134051572" type="idref" xml:base="https://www.idref.fr/">Park</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027273261" type="idref" xml:base="https://www.idref.fr/">Haussmann</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="134051572" type="idref" xml:base="https://www.idref.fr/">Park</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026709635" type="idref" xml:base="https://www.idref.fr/">Baudelaire</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027151344" type="idref" xml:base="https://www.idref.fr/">Eugène Sue</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026842718" type="idref" xml:base="https://www.idref.fr/">Alexandre Dumas</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027324664" type="idref" xml:base="https://www.idref.fr/">Freud</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026927608" type="idref" xml:base="https://www.idref.fr/">Victor Hugo</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="026927608" type="idref" xml:base="https://www.idref.fr/">Hugo</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="028022254" type="idref" xml:base="https://www.idref.fr/">Yersin</persName>
LDSII_44_Mendelsohn_Maladie.xml:<persName ref="027151344" type="idref" xml:base="https://www.idref.fr/">Sue</persName>
