LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="6451962" type="geonames" xml:base="https://www.geonames.org/">Boulogne</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Godjam</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223817" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="366755" type="geonames" xml:base="https://www.geonames.org/">Soudan</placeName> (<date ref="_temp" when="1935">1935</date>), Sahara-<placeName ref="2233387" type="geonames" xml:base="https://www.geonames.org/">Cameroun</placeName> (<date ref="_temp" when="1936">1936</date>) et <placeName ref="2440476" type="geonames" xml:base="https://www.geonames.org/">Niger</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223816" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2362968" type="geonames" xml:base="https://www.geonames.org/">Bamako</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="344979" type="geonames" xml:base="https://www.geonames.org/">Addis-Abeba</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223817" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223817" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223817" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="337996" type="geonames" xml:base="https://www.geonames.org/">Éthiopie</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223817" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_20_Jolly_NotesTerrainMarcelGriaule.xml:<placeName ref="2253350" type="geonames" xml:base="https://www.geonames.org/">Dakar</placeName>-<placeName ref="223817" type="geonames" xml:base="https://www.geonames.org/">Djibouti</placeName>
LDSII_21_DacosMounier_LesCarnetsDeRecherche.xml:<placeName ref="2985246" type="geonames" xml:base="https://www.geonames.org/">Provence</placeName>
LDSII_22_Bustarret_Coupercoller.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_22_Bustarret_Coupercoller.xml:<placeName ref="3011609" type="geonames" xml:base="https://www.geonames.org/">Kerouac</placeName>
LDSII_23_Chatelain_RaisonsDecrire.xml:<placeName ref="745044" type="geonames" xml:base="https://www.geonames.org/">Byzance</placeName>
LDSII_23_Chatelain_RaisonsDecrire.xml:<placeName ref="8966072" type="geonames" xml:base="https://www.geonames.org/">Bologne</placeName>
LDSII_23_Chatelain_RaisonsDecrire.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_23_Chatelain_RaisonsDecrire.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSII_23_Chatelain_RaisonsDecrire.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="1928421" type="geonames" xml:base="https://www.geonames.org/">Shanxi</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="8634123" type="geonames" xml:base="https://www.geonames.org/">Dongyang</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="1818058" type="geonames" xml:base="https://www.geonames.org/">Anhui</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Duanyan</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Canton</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_26_Escande_LeGesteCalligraphiqueChine.xml:<placeName ref="1818058" type="geonames" xml:base="https://www.geonames.org/">Anhui</placeName>
LDSII_27_Dejean_LaStructurationDocumentsElectroniques.xml:<placeName ref="2790871" type="geonames" xml:base="https://www.geonames.org/">Mons</placeName>
LDSII_27_Dejean_LaStructurationDocumentsElectroniques.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_28_Lardet_UsagesArchives.xml:<placeName ref="6254930" type="geonames" xml:base="https://www.geonames.org/">Palestine</placeName>
LDSII_28_Lardet_UsagesArchives.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_28_Lardet_UsagesArchives.xml:<placeName ref="1694008" type="geonames" xml:base="https://www.geonames.org/">Philippines</placeName>
LDSII_28_Lardet_UsagesArchives.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_28_Lardet_UsagesArchives.xml:<placeName ref="745044" type="geonames" xml:base="https://www.geonames.org/">Byzance</placeName>
LDSII_28_Lardet_UsagesArchives.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1694008" type="geonames" xml:base="https://www.geonames.org/">Philippines</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1696180" type="geonames" xml:base="https://www.geonames.org/">Palawan</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1648186" type="geonames" xml:base="https://www.geonames.org/">Bornéo</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1705440" type="geonames" xml:base="https://www.geonames.org/">Luzon</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1692219" type="geonames" xml:base="https://www.geonames.org/">Quezon</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="11785213" type="geonames" xml:base="https://www.geonames.org/">Tabon</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1728672" type="geonames" xml:base="https://www.geonames.org/">îles de Balabac</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1721077" type="geonames" xml:base="https://www.geonames.org/">Cagayan</placeName> de <placeName ref="1682668" type="geonames" xml:base="https://www.geonames.org/">Tawi-Tawi,</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1726257" type="geonames" xml:base="https://www.geonames.org/">Bataraza</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="11834995" type="geonames" xml:base="https://www.geonames.org/">Taytay</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1716398" type="geonames" xml:base="https://www.geonames.org/">archipel de Cuyo</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1679788" type="geonames" xml:base="https://www.geonames.org/">îles Visayas</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1720670" type="geonames" xml:base="https://www.geonames.org/">Calamianes</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1692192" type="geonames" xml:base="https://www.geonames.org/">Quezon</placeName> et <placeName ref="11834449" type="geonames" xml:base="https://www.geonames.org/">Abo-abo</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Kälang Danum</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1682668" type="geonames" xml:base="https://www.geonames.org/">Tawi-Tawi</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1699597" type="geonames" xml:base="https://www.geonames.org/">Mindanao</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="2029969" type="geonames" xml:base="https://www.geonames.org/">Mongolie</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="2016590" type="geonames" xml:base="https://www.geonames.org/">Sibérie</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1648148" type="geonames" xml:base="https://www.geonames.org/">Bornéo</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1694008" type="geonames" xml:base="https://www.geonames.org/">Philippines</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1699597" type="geonames" xml:base="https://www.geonames.org/">Mindanao</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Maranao</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="12068545" type="geonames" xml:base="https://www.geonames.org/">Maguindanao</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1696180" type="geonames" xml:base="https://www.geonames.org/">Palawan</placeName>
LDSII_29_Revel_ChantdelaMemoire.xml:<placeName ref="1696180" type="geonames" xml:base="https://www.geonames.org/">Palawan</placeName>
LDSII_30_Colas_RelectureCorrectionManuscritsIndiens.xml:<placeName ref="2640729" type="geonames" xml:base="https://www.geonames.org/">Oxford</placeName>
LDSII_30_Colas_RelectureCorrectionManuscritsIndiens.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_30_Colas_RelectureCorrectionManuscritsIndiens.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_30_Colas_RelectureCorrectionManuscritsIndiens.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="253502" type="geonames" xml:base="https://www.geonames.org/">Nicopolis</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="265389" type="geonames" xml:base="https://www.geonames.org/">Actium</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="7870653" type="geonames" xml:base="https://www.geonames.org/">Jéricho</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="7117228" type="geonames" xml:base="https://www.geonames.org/">Césarée</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="6254930" type="geonames" xml:base="https://www.geonames.org/">Palestine</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="7288046" type="geonames" xml:base="https://www.geonames.org/">Cambridge</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="3173435" type="geonames" xml:base="https://www.geonames.org/">Milan</placeName> et <placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName> (<placeName ref="3164670" type="geonames" xml:base="https://www.geonames.org/">Vatican</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="7288046" type="geonames" xml:base="https://www.geonames.org/">Cambridge</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="6456653" type="geonames" xml:base="https://www.geonames.org/">Caire</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="11524648" type="geonames" xml:base="https://www.geonames.org/">Oxford</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Aquila</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="745044" type="geonames" xml:base="https://www.geonames.org/">Byzance</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="293198" type="geonames" xml:base="https://www.geonames.org/">Jérusalem</placeName>
LDSII_31_Dorival_Hexaples.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSII_32_Blair_TablesIndex.xml:<placeName ref="2925535" type="geonames" xml:base="https://www.geonames.org/">Francfort</placeName>
LDSII_32_Blair_TablesIndex.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_32_Blair_TablesIndex.xml:<placeName ref="6555638" type="geonames" xml:base="https://www.geonames.org/">Heidelberg</placeName>
LDSII_32_Blair_TablesIndex.xml:<placeName ref="7531890" type="geonames" xml:base="https://www.geonames.org/">Dantzig</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="263219" type="geonames" xml:base="https://www.geonames.org/">Delphes</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="2640729" type="geonames" xml:base="https://www.geonames.org/">Oxford</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="2911298" type="geonames" xml:base="https://www.geonames.org/">Hambourg</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="5332921" type="geonames" xml:base="https://www.geonames.org/">Californie</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="5332921" type="geonames" xml:base="https://www.geonames.org/">Californie</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="4159826" type="geonames" xml:base="https://www.geonames.org/">Irvine</placeName>
LDSII_33_Berra_Thesaurus.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="2635167" type="geonames" xml:base="https://www.geonames.org/">Grande-Bretagne</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3171728" type="geonames" xml:base="https://www.geonames.org/">Padoue</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3067696" type="geonames" xml:base="https://www.geonames.org/">Prague</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="418863" type="geonames" xml:base="https://www.geonames.org/">Ispahan</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3164603" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3171728" type="geonames" xml:base="https://www.geonames.org/">Padoue</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3339576" type="geonames" xml:base="https://www.geonames.org/">Bohême</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3176959" type="geonames" xml:base="https://www.geonames.org/">Florence</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="6452134" type="geonames" xml:base="https://www.geonames.org/">Aix-en-Provence</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="2750405" type="geonames" xml:base="https://www.geonames.org/">Pays-Bas</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="7531002" type="geonames" xml:base="https://www.geonames.org/">Gdansk</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="7531002" type="geonames" xml:base="https://www.geonames.org/">Gdansk</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="2510769" type="geonames" xml:base="https://www.geonames.org/">Espagne</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Natolie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="6254930" type="geonames" xml:base="https://www.geonames.org/">Palestine</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Perse</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Tartarie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Maurétanie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Alopecia</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="2523119" type="geonames" xml:base="https://www.geonames.org/">Sicile</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName>
LDSII_36_Jacob_Cartographie.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSII_37_Mandressi_ImagesMedicales.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_37_Mandressi_ImagesMedicales.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_37_Mandressi_ImagesMedicales.xml:<placeName ref="6541472" type="geonames" xml:base="https://www.geonames.org/">Urbino</placeName>
LDSII_37_Mandressi_ImagesMedicales.xml:<placeName ref="3169070" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSII_37_Mandressi_ImagesMedicales.xml:<placeName ref="2751773" type="geonames" xml:base="https://www.geonames.org/">Leyde</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1862185" type="geonames" xml:base="https://www.geonames.org/">Honshu</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848681" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/">Japon</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848692" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="3164600" type="geonames" xml:base="https://www.geonames.org/">Venise</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848681" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848681" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848681" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1850147" type="geonames" xml:base="https://www.geonames.org/">Tokyo</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848681" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSII_38_Houdart_ArchitectureTrompeLoeil.xml:<placeName ref="1848681" type="geonames" xml:base="https://www.geonames.org/">Yamaguchi</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1276509" type="geonames" xml:base="https://www.geonames.org/">Bellary</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1267254" type="geonames" xml:base="https://www.geonames.org/">Kérala</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1267254" type="geonames" xml:base="https://www.geonames.org/">Kérala</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1267254" type="geonames" xml:base="https://www.geonames.org/">Kérala</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1267254" type="geonames" xml:base="https://www.geonames.org/">Kérala</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1254188" type="geonames" xml:base="https://www.geonames.org/">Trichur</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1254188" type="geonames" xml:base="https://www.geonames.org/">Trichur</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1267254" type="geonames" xml:base="https://www.geonames.org/">Kérala</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Cochin</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1267254" type="geonames" xml:base="https://www.geonames.org/">Kérala</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1254188" type="geonames" xml:base="https://www.geonames.org/">Trichur</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1254188" type="geonames" xml:base="https://www.geonames.org/">Trichur</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="8443025" type="geonames" xml:base="https://www.geonames.org/">Kaṭavallūr</placeName>
LDSII_39-2_Galewicz_MemoireOubli.xml:<placeName ref="1254188" type="geonames" xml:base="https://www.geonames.org/">Trichur</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Milet</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="_temp">Milet</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="_temp">Milet</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="4931016" type="geonames" xml:base="https://www.geonames.org/">université de Boston</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSII_42_Jacob_Cheminements.xml:<placeName ref="7317755" type="geonames" xml:base="https://www.geonames.org/">Boston</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="3932488" type="geonames" xml:base="https://www.geonames.org/">Pérou</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="3523272" type="geonames" xml:base="https://www.geonames.org/">Mexique</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="3703430" type="geonames" xml:base="https://www.geonames.org/">Panama</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="3703430" type="geonames" xml:base="https://www.geonames.org/">Panama</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="3703430" type="geonames" xml:base="https://www.geonames.org/">Panama</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="6252001" type="geonames" xml:base="https://www.geonames.org/">États-Unis</placeName>
LDSII_43_Deleage_Amerindien.xml:<placeName ref="5551752" type="geonames" xml:base="https://www.geonames.org/">Arizona</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="5128638" type="geonames" xml:base="https://www.geonames.org/">New York</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="4275001" type="geonames" xml:base="https://www.geonames.org/">Manhattan</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="4275000" type="geonames" xml:base="https://www.geonames.org/">Manhattan</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="4275000" type="geonames" xml:base="https://www.geonames.org/">Manhattan</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="4275000" type="geonames" xml:base="https://www.geonames.org/">Manhattan</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSII_44_Mendelsohn_Maladie.xml:<placeName ref="6451976" type="geonames" xml:base="https://www.geonames.org/">Nanterre</placeName>
